                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _get_user_buffer_size
                                     13 	.globl _hex_to_int
                                     14 	.globl _update_ERXRDPT
                                     15 	.globl _ENC_pkt_count
                                     16 	.globl _enc_init
                                     17 	.globl _send_arp_request
                                     18 	.globl _spi_control_write
                                     19 	.globl _eth_spi_read
                                     20 	.globl _phy_spi_write
                                     21 	.globl _phy_spi_read
                                     22 	.globl _spi_buffer_write
                                     23 	.globl _spi_buffer_read
                                     24 	.globl _mac_spi_read
                                     25 	.globl _enc_reset
                                     26 	.globl _configure_SPI
                                     27 	.globl _process_packet_from_buffer
                                     28 	.globl _transmit_tcp_packet
                                     29 	.globl _process_tcp_packet
                                     30 	.globl _memcmp
                                     31 	.globl _free
                                     32 	.globl _malloc
                                     33 	.globl _printf_tiny
                                     34 	.globl _putchar
                                     35 	.globl _getchar
                                     36 	.globl _printf
                                     37 	.globl _TF1
                                     38 	.globl _TR1
                                     39 	.globl _TF0
                                     40 	.globl _TR0
                                     41 	.globl _IE1
                                     42 	.globl _IT1
                                     43 	.globl _IE0
                                     44 	.globl _IT0
                                     45 	.globl _SM0
                                     46 	.globl _SM1
                                     47 	.globl _SM2
                                     48 	.globl _REN
                                     49 	.globl _TB8
                                     50 	.globl _RB8
                                     51 	.globl _TI
                                     52 	.globl _RI
                                     53 	.globl _CY
                                     54 	.globl _AC
                                     55 	.globl _F0
                                     56 	.globl _RS1
                                     57 	.globl _RS0
                                     58 	.globl _OV
                                     59 	.globl _F1
                                     60 	.globl _P
                                     61 	.globl _RD
                                     62 	.globl _WR
                                     63 	.globl _T1
                                     64 	.globl _T0
                                     65 	.globl _INT1
                                     66 	.globl _INT0
                                     67 	.globl _TXD0
                                     68 	.globl _TXD
                                     69 	.globl _RXD0
                                     70 	.globl _RXD
                                     71 	.globl _P3_7
                                     72 	.globl _P3_6
                                     73 	.globl _P3_5
                                     74 	.globl _P3_4
                                     75 	.globl _P3_3
                                     76 	.globl _P3_2
                                     77 	.globl _P3_1
                                     78 	.globl _P3_0
                                     79 	.globl _P2_7
                                     80 	.globl _P2_6
                                     81 	.globl _P2_5
                                     82 	.globl _P2_4
                                     83 	.globl _P2_3
                                     84 	.globl _P2_2
                                     85 	.globl _P2_1
                                     86 	.globl _P2_0
                                     87 	.globl _P1_7
                                     88 	.globl _P1_6
                                     89 	.globl _P1_5
                                     90 	.globl _P1_4
                                     91 	.globl _P1_3
                                     92 	.globl _P1_2
                                     93 	.globl _P1_1
                                     94 	.globl _P1_0
                                     95 	.globl _P0_7
                                     96 	.globl _P0_6
                                     97 	.globl _P0_5
                                     98 	.globl _P0_4
                                     99 	.globl _P0_3
                                    100 	.globl _P0_2
                                    101 	.globl _P0_1
                                    102 	.globl _P0_0
                                    103 	.globl _PS
                                    104 	.globl _PT1
                                    105 	.globl _PX1
                                    106 	.globl _PT0
                                    107 	.globl _PX0
                                    108 	.globl _EA
                                    109 	.globl _ES
                                    110 	.globl _ET1
                                    111 	.globl _EX1
                                    112 	.globl _ET0
                                    113 	.globl _EX0
                                    114 	.globl _BREG_F7
                                    115 	.globl _BREG_F6
                                    116 	.globl _BREG_F5
                                    117 	.globl _BREG_F4
                                    118 	.globl _BREG_F3
                                    119 	.globl _BREG_F2
                                    120 	.globl _BREG_F1
                                    121 	.globl _BREG_F0
                                    122 	.globl _P5_7
                                    123 	.globl _P5_6
                                    124 	.globl _P5_5
                                    125 	.globl _P5_4
                                    126 	.globl _P5_3
                                    127 	.globl _P5_2
                                    128 	.globl _P5_1
                                    129 	.globl _P5_0
                                    130 	.globl _P4_7
                                    131 	.globl _P4_6
                                    132 	.globl _P4_5
                                    133 	.globl _P4_4
                                    134 	.globl _P4_3
                                    135 	.globl _P4_2
                                    136 	.globl _P4_1
                                    137 	.globl _P4_0
